0.097310363697609;	0.062511177280920;	0.033740277252708;	0.029789904877765;
0.100433007303711;	0.065419328241706;	0.035409089543785;	0.031016510156657;
0.102536192975585;	0.067231249261010;	0.036446234744898;	0.031813513790869;
0.104266404115812;	0.068719692638553;	0.037301924883786;	0.032473088068449;
0.105787267363150;	0.069949242732100;	0.038008083897795;	0.033034978628219;
0.107168809377609;	0.071028921085227;	0.038634479700787;	0.033545142209820;
0.108499220650857;	0.072011018527757;	0.039198779376547;	0.034016784183398;
0.111691807895140;	0.074876409847589;	0.041688266414907;	0.051195177545369;
0.112883698665880;	0.075746155812247;	0.042197134071803;	0.051644040478268;
0.114044325625849;	0.076592895257269;	0.042693870434960;	0.052085068358060;
0.115296455556962;	0.077488354801298;	0.043216342220598;	0.052545127565201;
0.116468452727804;	0.078341099478659;	0.043714987186354;	0.052999417895598;
0.117666982907647;	0.079198421456610;	0.044214624024893;	0.053488676725534;
0.118843748246025;	0.080046883039805;	0.044704657841079;	0.053958521843246;
0.120034037982998;	0.080895498346070;	0.045192964635011;	0.054415961407553;
0.121292679671877;	0.081798360728677;	0.045716014639389;	0.054904603089818;
0.125704384992091;	0.089178275924755;	0.060750251971867;	0.059017165271530;
0.127021778117799;	0.090184787035978;	0.061342281309357;	0.059593953700642;
0.128326648243626;	0.091185484484613;	0.061966919699147;	0.060137449947107;
0.129643475631600;	0.092176856103424;	0.062571227207278;	0.060692938618307;
0.131040785809810;	0.093196339475971;	0.063205329142872;	0.061334411988619;
0.132394567576131;	0.094172562260220;	0.063803134723832;	0.061921711401568;
0.133734488176620;	0.095174025455673;	0.064421100034322;	0.062502491682164;
0.135203098354117;	0.096222909239289;	0.065058415630063;	0.063176799145247;
0.136701784995621;	0.097353352575290;	0.065761863459853;	0.063873019593630;
0.138170657471577;	0.098388200395197;	0.066383135967343;	0.064518203491663;
0.139697460895880;	0.099557448341647;	0.067105648388544;	0.065282595971102;
0.141342105206642;	0.100745298696942;	0.067910289043619;	0.066054673346428;
0.143042032712600;	0.102059741224035;	0.068776325879132;	0.066887570479521;
0.144586058980483;	0.103202181927033;	0.069521443428559;	0.067685714240627;
0.146397410598401;	0.104552424733505;	0.070388488266987;	0.068561718486939;
0.148121741623283;	0.105835703221098;	0.071218667784170;	0.069464119855631;
0.149929467839182;	0.107230981997857;	0.072156035562929;	0.070404866875970;
0.151859585878914;	0.108670833017009;	0.073112915730119;	0.071428948478559;
0.153802652341023;	0.110180222512170;	0.074144552840690;	0.072482012551938;
0.155721816681099;	0.111656732981796;	0.075126508804089;	0.073548521769261;
0.157910338941939;	0.113341736471759;	0.076248423675777;	0.074744674240609;
0.159931137827900;	0.114943902324908;	0.077363666333685;	0.075910703109823;
0.162170308932296;	0.116697582923812;	0.078587235602367;	0.077206863132336;
0.164450349492199;	0.118486842136744;	0.079828126789533;	0.078517013278570;
0.166719739368198;	0.120315336276547;	0.081120232173606;	0.079916559423661;
0.169265659838235;	0.122337023923815;	0.082558032891437;	0.081398297388542;
0.171757874293018;	0.124327198542948;	0.083984517873586;	0.082943270624290;
0.174252265724316;	0.126375453456410;	0.085453357916628;	0.084515422455718;
0.177032713089541;	0.128596006364488;	0.087058879507398;	0.086226000824199;
0.179832357368299;	0.130879033701039;	0.088728178102745;	0.088016459869678;
0.182604061607060;	0.133206824522183;	0.090433904431311;	0.089877721194869;
0.185637947378966;	0.135670211703494;	0.092248026536651;	0.091830081879046;
0.188817578889958;	0.138280453191694;	0.094181637270702;	0.093936433155989;
0.191757757466826;	0.140834431111827;	0.096110259274471;	0.096040167999928;
0.195117246845873;	0.143617703913214;	0.098215349585483;	0.098331880597243;
0.198628803155811;	0.146571631421123;	0.100431693800760;	0.100785076404687;
0.201973614961446;	0.149497792981050;	0.102698308045201;	0.103244580104810;
0.205651483946936;	0.152604420716054;	0.105083058401420;	0.105907691405362;
0.209489727664485;	0.155904669201158;	0.107632409413700;	0.108714303479965;
0.213196777335912;	0.159188777896540;	0.110210054310838;	0.111588109728797;
0.217245280779898;	0.162712320760731;	0.112998988330160;	0.114756867089708;
0.221480401713849;	0.166420179298084;	0.115931967319499;	0.118038208521931;
0.225625496445940;	0.170156357013134;	0.118939194793848;	0.121461393040383;
0.230032185900420;	0.174058479401472;	0.122098333287736;	0.125049719061565;
0.234650439077225;	0.178209712706933;	0.125468615440089;	0.128830093091564;
0.239269917767429;	0.182498367259936;	0.129022726025830;	0.132787969220784;
0.244269908118128;	0.186998282073554;	0.132726729657183;	0.136977904833003;
0.249231040589232;	0.191541666314187;	0.136582285148895;	0.141338073347036;
0.254311663770536;	0.196318260015449;	0.140652493637293;	0.145856330079442;
0.259806230967013;	0.201425379319654;	0.144992013566647;	0.150744154179364;
0.265497426450220;	0.206694581161795;	0.149507251882571;	0.155793619744661;
0.270977083365513;	0.211929285230339;	0.154087075658395;	0.160977574700447;
0.277114772342759;	0.217711008402010;	0.159159986749349;	0.166623164196319;
0.283195687549723;	0.223524348829777;	0.164299692227375;	0.172369159017984;
0.289209260458788;	0.229427962629743;	0.169650555653308;	0.178303281858232;
0.295843008566413;	0.235747279057506;	0.175366636519043;	0.184697896930454;
0.302654610776358;	0.242366606017244;	0.181415862643218;	0.191221936421481;
0.309149087467809;	0.248982065044472;	0.187581890940553;	0.197929353691818;
0.316328963021667;	0.256064632918020;	0.194142259689598;	0.205134262260417;
0.323793490948418;	0.263388067873343;	0.201029605837526;	0.212558405440386;
0.331296688394692;	0.270775820832342;	0.208072711937583;	0.220100688806574;
0.338682652196180;	0.278358845768918;	0.215394317889152;	0.227899367610485;
0.346746087472809;	0.286448145731668;	0.223197937519870;	0.236073737180367;
0.354885730500499;	0.294733127851117;	0.231307145218197;	0.244511116769325;
0.362702518895746;	0.302953541757781;	0.239491717120031;	0.253067856040322;
0.371178084574736;	0.311598347754809;	0.248176558196339;	0.261954660854288;
0.380148381683335;	0.320826937791459;	0.257638034135127;	0.271323080268529;
0.389234408203097;	0.330223673024116;	0.267255648425343;	0.280953353463493;
0.397922766688044;	0.339502622745189;	0.276811234870784;	0.290667090746484;
0.407501308726882;	0.349315010834864;	0.286793716862218;	0.300679595153041;
0.417052051607667;	0.359244926051743;	0.297085586742127;	0.310939871733944;
0.426761601042990;	0.369340433665522;	0.307646642525402;	0.321440360115697;
0.436227168072988;	0.379489910366677;	0.318386224559589;	0.332066921272610;
0.446433781793207;	0.390219206084828;	0.329684003887026;	0.343117479194986;
0.456812412030119;	0.401072644041438;	0.341019372911911;	0.354377801454104;
0.467296765503141;	0.412156032112515;	0.352794737908209;	0.365742652481499;
0.477413146639490;	0.423080742934519;	0.364490954941686;	0.377129086774801;
0.487960188375250;	0.434338641473705;	0.376578804671535;	0.388861683815907;
0.498903956306956;	0.445850641361637;	0.388860007792905;	0.400856959260178;
0.510010787739123;	0.457559304589217;	0.401348367167237;	0.413095651370059;
0.521121384835787;	0.469419465009012;	0.414012102183642;	0.425507823486709;
0.531569162219554;	0.480976101776043;	0.426599127174200;	0.437834033983923;
0.542878275914234;	0.493040862653156;	0.439547412061663;	0.450525331467717;
0.554166729934216;	0.505183822322642;	0.452733093794028;	0.463348130542012;
0.565311764908888;	0.517293807772276;	0.466000618355899;	0.476083994796984;
0.576314567519201;	0.529326466917942;	0.479174049874354;	0.488936405594252;
0.586614419889334;	0.541080388771230;	0.492192928229949;	0.501740934938575;
0.597717633073979;	0.553224776668810;	0.505520319641238;	0.514834272794292;
0.607915287198810;	0.564878791532492;	0.518573195279874;	0.527670293295214;
0.618222158807954;	0.576563788851887;	0.531726441074610;	0.540546642976644;
0.628212352341112;	0.587847334887899;	0.544622562583960;	0.553206608021062;
0.638028898489366;	0.599004283979952;	0.557398999139051;	0.565714558164397;
0.647763025206017;	0.610032773093835;	0.570023319933778;	0.578041339035355;
0.657520838031541;	0.621041921523396;	0.582625066078403;	0.590093865072127;
0.667131339547626;	0.631922331967694;	0.595135088845916;	0.601952680433849;
0.676475274539972;	0.642459453247072;	0.607136107207533;	0.613465363970180;
0.685578527120070;	0.652723256691149;	0.618794433845674;	0.624722169372154;
0.694449719223819;	0.662750018479824;	0.630212035964489;	0.635647951203446;
0.703054995567246;	0.672509721453072;	0.641289701226359;	0.646325786353791;
0.711736667476058;	0.682204009696126;	0.652226468957573;	0.656837564691587;
0.720168490511743;	0.691609184900421;	0.662800936314007;	0.667075055774044;
0.728451064161101;	0.700818288943248;	0.673169309987590;	0.677098504917930;
0.736491948677010;	0.709780966247288;	0.683275236858806;	0.686841966097648;
0.744352699272618;	0.718557490118393;	0.693100890657330;	0.696337989509766;
0.752026533740020;	0.727104614804509;	0.702640095292794;	0.705575825046366;
0.759516707310013;	0.735476318780817;	0.712001976062128;	0.714636943762227;
0.766745879206676;	0.743599608091810;	0.721109261707434;	0.723461636383493;
0.773995843591670;	0.751600353300458;	0.729949496100523;	0.732053129079777;
0.781016224277519;	0.759358419286974;	0.738542721937152;	0.740411777010556;
0.787833274444636;	0.766905463673190;	0.746927494141179;	0.748601620438970;
0.794389864283236;	0.774166832442764;	0.755005126288746;	0.756328416579612;
0.800740910997377;	0.781190487513977;	0.762804398544619;	0.763892693721037;
0.806948070445195;	0.788023003869798;	0.770360476766349;	0.771227884022601;
0.812964003907284;	0.794642255602645;	0.777630871521235;	0.778346115330204;
0.818821440691366;	0.801083728964327;	0.784695746247407;	0.785408674824239;
0.824603655390994;	0.807422671899188;	0.791636136922681;	0.792665832713776;
0.830168010576361;	0.813571310304888;	0.798372317161279;	0.799686152093233;
0.835820751371193;	0.819662075782780;	0.804978635004052;	0.806557794683998;
0.841416631340768;	0.825697997910758;	0.811485046149957;	0.813363053598450;
0.846599182900412;	0.831341544858217;	0.817572839597380;	0.818252826342777;
0.851855688421679;	0.837060519188785;	0.823717514789242;	0.824583576025358;
0.857191685497293;	0.842856869828436;	0.829967455881731;	0.832165357443398;
0.862154913479180;	0.848271613823748;	0.835849737397171;	0.837977921298464;
0.866969931801874;	0.853507933280755;	0.841534761558517;	0.843555261016922;
0.871611540708529;	0.858562792461735;	0.846986471253612;	0.848524013279674;
0.876252863002530;	0.863600460493259;	0.852383776830047;	0.854196558730325;
0.880760938694132;	0.868509982204878;	0.857673914548094;	0.859499865353878;
0.885144497529636;	0.873282146810813;	0.862826536984860;	0.864589435356293;
0.889455259908912;	0.877967084867561;	0.867864642583113;	0.869457461116166;
0.893714394970079;	0.882606570042003;	0.872846667193251;	0.874399961850525;
0.897954793348444;	0.887224609657793;	0.877796120159324;	0.879270269818071;
0.902149165988471;	0.891825457308901;	0.882702445733316;	0.884275285644545;
0.906504749806878;	0.896493234457944;	0.887654920813762;	0.889181306039313;
0.910811536866507;	0.901111610745560;	0.892560603369417;	0.893970954566082;
0.915104269287868;	0.905733208191762;	0.897468460686348;	0.898949907104212;
0.919333063194943;	0.910288837077297;	0.902312386403236;	0.903698208823585;
0.923480678802392;	0.914764934348249;	0.907079151494235;	0.908531766266000;
0.927564773308922;	0.919176286643753;	0.911778993715543;	0.913202277382828;
0.931594717873707;	0.923532493853066;	0.916436793276795;	0.917808888978109;
0.935557858386907;	0.927798514178523;	0.920945613617434;	0.922333246368934;
0.939479857636062;	0.932046769103846;	0.925470915047512;	0.926844333819484;
0.943358593964308;	0.936266439091839;	0.930008382267161;	0.931300392778141;
0.947145989173361;	0.940340382812056;	0.934311833883732;	0.935640120610549;
0.950909178834528;	0.944418159580500;	0.938646563322877;	0.939991769038532;
0.954653055394869;	0.948499349256013;	0.943098146396102;	0.944313183531523;
0.958266978118028;	0.952369360609455;	0.947198216220607;	0.948516321363866;
0.962012018904061;	0.956448935142206;	0.951479927529152;	0.952812572077245;
0.965802602341409;	0.960632653321542;	0.956072049032935;	0.957197977124426;
0.969377371660115;	0.964479634431977;	0.960097095923221;	0.961320263078737;
0.973028622334066;	0.968473773179055;	0.964334903100357;	0.965565109056394;
0.976613891223871;	0.972495935350550;	0.968695956882133;	0.969843196186956;
0.980061386402496;	0.976431945382763;	0.973015172129239;	0.974071780952164;
0.983350440624771;	0.980268304553903;	0.977273100463511;	0.978239832822511;
0.986511837237769;	0.984104905210920;	0.981799994624961;	0.982318496200916;
0.989242293446282;	0.987430830673325;	0.985737742161209;	0.985892814353324;
0.991572443124646;	0.990225269604280;	0.988977604498236;	0.989001036209476;
0.993560165414770;	0.992570908561973;	0.991623057879563;	0.991683208815983;
0.995297782697742;	0.994623781411716;	0.993949077723412;	0.994030996957290;
0.996776357241419;	0.996369299441902;	0.995979014515915;	0.995947132777178;
0.997835999106284;	0.997578302585203;	0.997322024029084;	0.997285268447067;
0.998600970617287;	0.998451736500141;	0.998296094261103;	0.998250006518913;
0.999109037071626;	0.999029672071871;	0.998939033391870;	0.998891660874178;
0.999426657694596;	0.999379048943689;	0.999324348820944;	0.999291762746567;
0.999650978250211;	0.999624647228984;	0.999592748421980;	0.999574362438677;
0.999809626095874;	0.999795961370994;	0.999779423454622;	0.999769010936020;
0.999905064006725;	0.999898628366086;	0.999890771417878;	0.999885626706481;
0.999956841623768;	0.999954054377648;	0.999950542790577;	0.999948449148624;
0.999983129441918;	0.999982175535607;	0.999980996224167;	0.999980165116499;
0.999994100818085;	0.999993792128958;	0.999993411819069;	0.999993152806342;
0.999998280230117;	0.999998196315243;	0.999998091512511;	0.999998020457762;
0.999999585747693;	0.999999565131289;	0.999999539028712;	0.999999524859039;
0.999999919455508;	0.999999914985239;	0.999999909134382;	0.999999907083916;
0.999999990512727;	0.999999989916871;	0.999999989192382;	0.999999989175883;
0.999999999219033;	0.999999999162740;	0.999999999085731;	0.999999999091495;
0.999999999934547;	0.999999999928918;	0.999999999920989;	0.999999999920578;
0.999999999993035;	0.999999999992329;	0.999999999991267;	0.999999999991841;
0.999999999998946;	0.999999999998864;	0.999999999998755;	0.999999999998702;
0.999999999999484;	0.999999999999452;	0.999999999999411;	0.999999999999358;
0.999999999999704;	0.999999999999687;	0.999999999999665;	0.999999999999638;
0.999999999999845;	0.999999999999837;	0.999999999999828;	0.999999999999812;
0.999999999999925;	0.999999999999922;	0.999999999999918;	0.999999999999911;
0.999999999999970;	0.999999999999968;	0.999999999999967;	0.999999999999965;
0.999999999999992;	0.999999999999991;	0.999999999999990;	0.999999999999990;
1.000000000000000;	1.000000000000000;	1.000000000000000;	1.000000000000000;
