-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
59.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000;	-1.000000000000000
